Name;Exchange Score;Volume(24h);Avg. Liquidity;Weekly Visits;XEM Listed;XYM Listed;Blockers
Binance;9.9;1365438841;790;34051317;1;0;null
Coinbase Exchange;8.4;275932779;694;4373686;0;0;Rosetta Integration
FTX;8.2;1481969104;738;5474846;0;0;null
Kraken;7.9;540602722;717;2372787;0;0;null
KuCoin;7.7;193784476;566;4250751;1;1;null
Huobi Global;7.6;1326447017;605;2666282;1;0;null
Gate.io;7.4;1167353096;548;7090018;1;1;null
Bitfinex;7.3;46566191;621;923184;0;0;null
Bybit;7.3;259262265;636;3621099;1;1;null
Binance.US;7.2;343420451;590;1112895;0;0;null
Crypto.com Exchange;7.1;171236175;640;872926;0;0;null
bitFlyer;7.1;223142384;655;3470032;0;0;null
Bitstamp;7;15448708;616;580465;0;0;null
Gemini;7;78067243;649;934279;0;0;null
FTX US;6.9;100348106;623;684051;0;0;null
Bithumb;6.8;170891295;751;1262077;1;1;null
Coincheck;6.6;85000368;444;1130397;0;0;null
Upbit;6.6;448506219;551;3124629;1;0;null
OKX;6.5;4006325713;492;1608359;1;0;null
Coinone;6.4;147292765;454;641026;0;0;null
Poloniex;6.4;68643647;481;409755;1;1;null
Liquid;6;66029061;453;65755;1;0;null
Bittrex;6;498721079;480;1542307;1;1;null
Korbit;6;6408054;402;286343;0;0;null
Coinlist Pro;6;1277077;461;80245;0;0;null
MEXC;6;7745530;473;134097;0;0;null
Binance TR;5.9;308737477;482;971474;0;0;null
Zaif;5.9;23989930;608;1242086;1;1;null
Blockchain.com;5.7;2942366;468;929459;0;0;null
Tokocrypto;5.7;5232445;554;355011;1;0;null
LBank;5.7;902171858;353;1434880;0;0;null
Okcoin;5.6;14496516;572;202654;0;0;null
Currency.com;5.5;52476907;609;548192;0;0;null
WhiteBIT;5.5;18773465;427;594675;0;0;null
ProBit Global;5.5;58865785;529;2724950;1;1;null
Phemex;5.4;116580023;434;689478;0;0;null
ZB.COM;5.3;274511191;null;411004;1;1;null
AscendEX (Bitmax);5.3;580080315;383;197815;1;0;null
WazirX;5.3;38995451;457;2348812;1;0;null
Indodax;5.3;65871548;640;318164;1;0;null
FMFW.io;5.2;8016549;414;2621501;1;0;null
Deepcoin;5.2;1735377488;510;235901;0;0;null
WOO Network;5.2;2120605383;361;29775;0;0;null
Bitbank;5.2;67034195;485;627599;0;1;null
XT.COM;5.1;496291995;556;118140;1;0;null
BigONE;5.1;59763817;493;563351;0;0;null
BTCEX;5.1;293917107;499;592601;0;1;null
Bitvavo;5;393570814;493;498678;1;0;null
AAX;5;13802397;526;768952;0;0;null
Compound;4.9;10840350;648;32547;0;0;null
GokuMarket;4.9;8563030;null;80866;1;0;null
Bitkub;4.9;133282469;416;485771;0;0;null
CoinEx;4.9;495828679;420;959959;1;1;null
Bitrue;4.9;135865884;489;1316617;1;1;null
Bitfront;4.8;377058094;447;625147;0;0;null
Azbit;4.8;38514984;487;148878;0;0;null
BitMart;4.8;5068791;539;178252;1;0;null
Paribu;4.8;9528671;550;59325;0;0;null
Coinsbit;4.8;6424291;631;8832;1;0;null
BtcTurk | Pro;4.7;31844718;626;1092104;0;0;null
eToroX;4.7;69812346;493;1029489;0;0;null
BitWell;4.7;34142437;452;145072;0;0;null
CoinFLEX;4.7;227640129;401;1121517;0;0;null
EQONEX;4.7;30173011;501;173339;0;0;null
Cryptology;4.6;19720689;516;410730;0;0;null
CEX.IO;4.6;12676551;325;16331820;0;0;null
Luno;4.6;160097799;453;2395739;0;0;null
CrossTower;4.6;8543040;544;666741;0;0;null
DigiFinex;4.6;18231353;513;381361;1;0;null
EXMO;4.6;6078132;454;850338;1;1;null
Bitso;4.5;609641577;169;23409;0;0;null
Hotbit;4.5;5076112;534;437613;1;1;null
Rekeningku.com;4.4;346276362;522;1460107;0;0;null
ExMarkets;4.4;16692860;401;189716;0;0;null
Bitpanda Pro;4.4;8308367;493;234847;1;1;null
BankCEX;4.3;2884361;520;480919;0;0;null
BitGlobal;4.3;2770278;504;1949;0;0;null
MAX Exchange;4.3;18914632;376;152051;0;0;null
CoinW;4.3;58252556;395;695589;0;0;null
Bit2Me;4.3;2271766;436;84736;0;0;null
CoinMate;4.3;3405317474;435;363773;0;0;null
HitBTC;4.3;1260089;454;183930;1;1;null
Mercado Bitcoin;4.3;41740817;519;365366;0;0;null
IndoEx;4.2;681303172;466;732237;0;0;null
Bitexen;4.2;91476441;302;176780;0;0;null
BTC Markets;4.2;543776;468;52361;0;0;null
CoinDCX;4.2;2409801;454;10193;1;0;null
AEX;4.2;78934700;377;103905;1;1;null
ProBit;4.2;1605999;481;45264;1;1;null
Bitget;4.1;4929469;584;126374;1;0;null
Mandala Exchange;4.1;66783;292;236979;1;0;null
Independent Reserve;4.1;253451669;452;140635;0;0;null
The Rock Trading;4.1;153837018;408;550220;0;0;null
Delta Exchange;4.1;336371;496;2418;0;0;null
Folgory;4.1;700860798;239;51156;0;0;null
Dex-Trade;4.1;7035;307;99080;1;0;null
Uniswap (V3) (Arbitrum);4.1;13505294;160;53715;0;0;null
Pionex;4.1;22843286;null;null;1;0;null
ZebPay;4;5701248;415;31765;0;0;null
NovaDAX;4;1206645;385;61932;0;0;null
The Rock Trading;4;640131;457;17650;0;0;null
NovaDAX;4;480780;410;156290;0;0;null
Satang Pro;4;112445;441;118121;0;0;null
Aave;3.9;13333601;null;267173;0;0;null
BKEX;3.9;73173220;407;435891;1;1;null
Polyx;3.9;1763714;353;66719;0;0;null
StormGain;3.9;9365386;null;317947;0;0;null
Bit.com;3.9;278887;408;9481;0;0;null
LocalTrade;3.9;9053611;515;85248;0;0;null
Bitci;3.9;901319;429;122477;0;0;null
Bitbns;3.8;14162588;345;187672;1;0;null
NiceHash;3.8;1720341;403;7424163;0;0;null
CoinZoom;3.8;1231164;406;9685;0;0;null
Katana;3.8;66735035;null;686919;0;0;null
Globitex;3.8;1203406;439;634;0;0;null
CoinMetro;3.8;1155748;396;83700;0;0;null
P2PB2B;3.8;32624379;401;339230;1;0;null
Bitbuy;3.8;179780;381;68735;0;0;null
LATOKEN;3.7;17107864;439;185995;1;1;null
Zipmex;3.7;2534987;297;219187;1;0;null
Resfinex;3.7;8069836;370;270;0;0;null
Buda;3.7;1056457;386;166874;0;0;null
bit4you;3.7;441667;398;13189;0;0;null
Koinbazar;3.7;4844276;null;176706;0;0;null
BitForex;3.7;264122399;381;480372;0;0;null
B2BX;3.7;2058934;349;2327;0;0;null
Kuna;3.7;1560508;366;82488;1;0;null
Biconomy Exchange;3.7;42540642;256;18503;0;0;null
50x;3.7;386316;189;8609;0;0;null
BTCBOX;3.6;43075819;317;6014;0;0;null
KickEX;3.6;5503287;292;18826;0;0;null
Giottus;3.6;468396121;252;136463;0;0;null
SINEGY Marketplace;3.6;22467162;410;2282;0;0;null
BingX;3.6;51832679;379;166464;0;0;null
Huobi Japan;3.6;20737084;554;32460;0;0;null
Unocoin;3.6;159037;187;21813;0;0;null
Bitvast;3.6;2910646;355;126;0;0;null
Coinzo;3.6;439;406;11669;0;0;null
ACE;3.5;8276874;299;13618;0;0;null
CoinTiger;3.5;15759701;408;82083;1;0;null
Bibox;3.5;395598202;364;146264;1;1;null
Paymium;3.5;26903;373;8272;0;0;null
TimeX;3.5;2013866;283;7125;0;0;null
TOKENCAN;3.5;218547938;null;677;0;0;null
digitalexchange.id;3.5;462889;335;5357;0;0;null
BTSE;3.5;17619009;439;10014;0;0;null
Bitazza;3.5;1821218;null;83686;0;0;null
Alterdice;3.4;2728205;270;8329;0;0;null
ZBG;3.4;1439353341;432;13921;1;1;null
Coinut;3.4;4861;356;10903;0;0;null
Felixo;3.4;2798147;297;7370;0;0;null
Hanbitco;3.4;746421;104;2911;0;0;null
BitClude;3.4;7273;360;11140;0;0;null
Coindeal;3.4;14779931;265;9330;0;0;null
Bitay;3.4;18140036;389;44254;0;0;null
Paritex;3.4;14492341;264;972;0;0;null
Hoo;3.4;53046819;322;135788;0;0;null
Nominex;3.4;1500458;429;94686;0;0;null
Coineal;3.4;4915201;438;10983;0;0;null
Balancer (V2);3.4;11909483;null;62147;0;0;null
Namebase;3.3;8409;346;60697;0;0;null
VinDAX;3.3;6142636;386;67359;1;0;null
Changelly PRO;3.3;1435009934;354;7710;0;0;null
Decoin;3.3;85344036;388;26990;0;0;null
EXIR;3.3;340584;251;11302;0;0;null
Narkasa;3.3;155953;286;527;0;0;null
BitoPro;3.2;6629751;null;79038;0;0;null
Emirex;3.2;2036697;null;6453;0;0;null
Cat.Ex;3.2;38931206;384;30623;0;0;null
Finexbox;3.2;21085791;331;43032;1;0;null
Dove Wallet;3.2;110306;281;48217;0;0;null
Tokenize Xchange;3.1;43467987;349;60312;0;0;null
Crex24;3.1;3026537;218;268930;1;0;null
Hotcoin Global;3.1;148219146;184;247;0;0;null
VALR;3.1;2847173;null;31590;1;0;null
GOPAX;3.1;4381108;203;87660;0;0;null
Artis Turba;3.1;3031;277;377;0;0;null
Bvnex;3.1;3642132;null;670;0;0;null
CoinFalcon;3.1;2174;287;7578;0;0;null
Altcoin Trader;3.1;2299130;null;317975;0;0;null
LiteBit.eu;3.1;200728;null;176857;0;0;null
Zonda (BitBay);3;4328542;391;166601;0;0;null
BTC-Alpha;3;1392510;351;172596;1;0;null
PayBito;3;19307751;358;2282;0;0;null
SecondBTC;3;365665;246;215;0;0;null
APROBIT;3;124817;246;1289;0;0;null
Ubeswap;3;147959;null;19770;0;0;null
Dcoin;3;66714798;260;43423;0;0;null
GDAC;3;104384;null;22279;0;0;null
Txbit;3;903403;null;24565;0;0;null
TradeOgre;3;898292;null;702249;0;0;null
BitClover (Hotbit Korea);2.9;50249008;342;6219;1;1;null
BITEXLIVE;2.9;12797322;180;1450;0;0;null
SouthXchange;2.9;106069;225;31506;0;0;null
CoinCorner;2.9;6342101;null;14434;0;0;null
Bitonic;2.9;621143;null;31314;0;0;null
YoBit;2.9;11449565;222;412488;1;0;null
CoinCasso;2.9;440029;null;8102;0;0;null
LCX Exchange;2.9;122709548;177;15973;0;0;null
BitcoinTrade;2.9;355838;null;23968;0;0;null
Tidebit;2.8;2669411;null;1663;0;0;null
BQT;2.8;110880;null;256;0;0;null
Mercatox;2.8;2520118;287;64151;0;0;null
BTC Trade UA;2.8;31071;213;17923;1;0;null
FarhadMarket;2.8;259710;168;1417;0;0;null
KyberSwap (Polygon);2.8;12653878;null;null;0;0;null
COSS;2.8;106982;164;2511;0;0;null
Bilaxy;2.8;397980;370;94963;0;0;null
TOKOK;2.8;29642633;275;4321;0;0;null
Exnomy;2.8;166013;null;207;0;0;null
KuSwap;2.8;87066;null;11619;0;0;null
Paraswap;2.7;764805;null;296627;0;0;null
StakeCube;2.7;6575;189;304400;0;0;null
BTC-exchange;2.7;83149;185;2544;0;0;null
Cryptonex;2.7;13185575;150;379;0;0;null
Ripio;2.7;45214;null;19285;0;0;null
Bittylicious;2.7;43063;null;4527;0;0;null
CoinField;2.7;10176635;294;18787;0;0;null
RippleFox;2.7;3167;null;225;0;0;null
OMGFIN;2.7;5757702;283;5591;0;0;null
Venus;2.7;25802;null;87349;0;0;null
Virtuse Exchange;2.7;1324170;133;466;0;0;null
CBX;2.7;439039414;279;608;0;0;null
Huckleberry;2.6;8120;null;16668;0;0;null
KyberSwap (Avalanche);2.6;755447;null;null;0;0;null
Koinim;2.6;591;null;9100;0;0;null
Beaxy;2.6;1185;181;1929;0;0;null
qTrade;2.6;2278;null;18034;0;0;null
Coingi;2.6;263;182;589;0;0;null
Xcalibra;2.6;1330;null;384;0;0;null
Kwikswap;2.6;510;null;3131;0;0;null
ACDX;2.6;456;null;1679;0;0;null
Aryana;2.6;30147523;102;395;0;0;null
ISX;2.5;10165;null;null;0;0;null
BiONE;2.5;36645620;289;27;0;0;null
Coinbit;2.5;0;null;21465;0;0;null
BitTurk;2.5;111069;100;4052;1;0;null
ABCC;2.5;35261046;219;2659;0;0;null
BW.com;2.5;4268797;205;30608;0;0;null
Ecxx;2.4;54800444;234;347;0;0;null
Graviex;2.4;141346;105;88708;0;0;null
Jubi;2.3;49777060;152;7157;0;0;null
Mexo Exchange;2.3;11563428;169;7704;0;0;null
Tidex;2.2;151703;249;8530;0;0;null
Flybit;2.2;183897;22;7267;0;0;null
Bitsten;2.1;788383;40;356;0;0;null
SafeTrade;2;322861;45;11395;0;0;null
BitUBU;2;437917;176;620;0;0;null
Bgogo;2;2802438;2;1103;0;0;null
VCC Exchange;2;89876430;null;1775;0;0;null
FOBLGATE;2;559354;178;3679;1;1;null
DragonEX;2;41747109;76;8473;1;0;null
STEX;1.9;2363400;106;22042;0;0;null
Tokenomy;1.9;1807;27;1450;0;0;null
OceanEx;1.9;8960369;90;14296;0;0;null
Exrates;1.9;2407526;null;3988;1;0;null
Chiliz;1.9;1541007;148;93440;0;0;null
WBF Exchange;1.9;21756;164;927;0;0;null
ATAIX;1.8;11215846;57;18120;0;0;null
BITEXBOOK;1.8;890;7;12966;0;0;null
YunEx;1.8;1864313;null;412;0;0;null
RuDEX;1.6;483;142;595;0;0;null
Fatbtc;1.6;1544580;81;3980;0;0;null
Bits Blockchain;1.5;7676;null;188;0;0;null
SushiSwap (Celo);1.4;1111091;null;null;0;0;null
BITStorage;1.3;1309130;30;512;0;0;null
OTCBTC;1.3;1200;null;1264;0;0;null
Put on your metamask!!!;1.3;8544;null;null;0;0;null
SushiSwap (Harmony);1.3;52943;null;null;0;0;null
FreiExchange;1;9833;15;54055;0;0;null
Bleutrade;0.1;0;null;3509;0;0;null
itBit;0.1;0;null;310;0;0;null
Bitex.la;0.1;null;null;3568;0;0;null
BitMEX;0.1;0;null;996031;0;0;null
Heat Wallet;0.1;null;null;295;0;0;null
Gatehub;0.1;-1;null;31042;0;0;null
CryptoMarket;0.1;null;null;135685;0;0;null
TOPBTC;0.1;-1;null;466;0;0;null
CoinBene;0.1;null;null;17375;0;0;null
C-Patex;0.1;0;null;10622;0;0;null
CRXzone;0.1;-1;null;351;0;0;null
Bithesap;0.1;null;null;1624;0;0;null
IDCM;0.1;0;null;5642;0;0;null
Huobi Korea;0.1;-1258;null;1839;0;0;null
BHEX (BlueHelix Exchange);0.1;-1;null;942;0;0;null
VELIC;0.1;null;null;408;0;0;null
ZG.com;0.1;-1;null;42709;0;0;null
ChainX;0.1;0;null;318;0;0;null
Triv Pro;0.1;-1;62;4221;0;0;null
Deribit;0.1;0;null;130045;0;0;null
CITEX;0.1;0;null;1909;0;0;null
LOEx;0.1;0;null;207;0;0;null
CROSS exchange;0.1;null;5;16179;0;0;null
Serenity;0.1;null;null;317;0;0;null
BaseFEX;0.1;0;null;791;0;0;null
Bithumb Singapore;0.1;0;null;239;0;0;null
Prizmbit;0.1;0;null;4389;0;0;null
Crypterum;0.1;0;null;236;0;0;null
Bitribe;0.1;0;null;631;0;0;null
Bitcoiva;0.1;0;null;40772;0;0;null
Valuex;0.1;-24;null;378;0;0;null
Dsdaq;0.1;null;null;391;0;0;null
KULAP;0.1;null;null;880;0;0;null
Capital DEX;0.1;-1;null;179;0;0;null
Globe Derivative Exchange;0.1;0;null;5119;0;0;null
ApolloX;0.1;0;null;84912;0;0;null
MoonSwap(Moonriver);0.1;0;null;1146;0;0;null
Jswap;0.1;0;null;18924;0;0;null
KyberSwap (BSC);0.1;-1;null;null;0;0;null
BitCoke;0.1;-1;null;439;0;0;null
Kine Protocol (BSC);0.1;0;null;null;0;0;null
Kine Protocol (Polygon);0.1;0;null;null;0;0;null
Balancer (V2) (Arbitrum);0.1;0;null;null;0;0;null
